,0
WELCH_4_14_15,122
WELCH_4_15_16,67
WELCH_4_16_17,5
WELCH_4_17_18,1
WELCH_4_18_19,5
WELCH_4_19_20,0
WELCH_4_20_21,0
WELCH_4_21_22,14
WELCH_4_22_23,0
WELCH_4_23_24,5
WELCH_4_24_25,6
WELCH_4_25_26,0
WELCH_4_26_27,33
WELCH_4_27_28,14
WELCH_4_28_29,9
WELCH_4_29_30,2
WELCH_4_abspow,65
WELCH_4_std_relative,123
WELCH_4_iqr_relative,163
WELCH_4_skew_relative,3
WELCH_4_kurt_relative,58
WELCH_4_nzc_relative,186
WELCH_4_hmob_relative,3
WELCH_4_hcomp_relative,507
WELCH_4_0_0.5_relative,269
WELCH_4_0.5_1_relative,230
WELCH_4_2_3_relative,168
WELCH_4_3_4_relative,43
WELCH_4_4_5_relative,0
WELCH_4_5_6_relative,31
WELCH_4_6_7_relative,2
WELCH_4_7_8_relative,58
WELCH_4_8_9_relative,5
WELCH_4_9_10_relative,5
WELCH_4_10_11_relative,3
WELCH_4_11_12_relative,23
WELCH_4_12_13_relative,0
WELCH_4_13_14_relative,0
WELCH_4_14_15_relative,41
WELCH_4_15_16_relative,4
WELCH_4_16_17_relative,2
WELCH_4_17_18_relative,0
WELCH_4_18_19_relative,0
WELCH_4_19_20_relative,0
WELCH_4_20_21_relative,0
WELCH_4_21_22_relative,20
WELCH_4_22_23_relative,0
WELCH_4_23_24_relative,0
WELCH_4_24_25_relative,0
WELCH_4_25_26_relative,0
WELCH_4_26_27_relative,3
WELCH_4_27_28_relative,0
WELCH_4_28_29_relative,18
WELCH_4_29_30_relative,0
WELCH_4_perm,0
WELCH_4_higuchi,0
WELCH_4_petrosian,0
WELCH_2_std,0
WELCH_2_iqr,0
WELCH_2_skew,0
WELCH_2_kurt,0
WELCH_2_nzc,0
WELCH_2_hmob,0
WELCH_2_hcomp,0
WELCH_2_0_0.5,142
WELCH_2_0.5_1,72
WELCH_2_2_3,180
WELCH_2_3_4,118
WELCH_2_4_5,276
WELCH_2_5_6,1057
WELCH_2_6_7,89
WELCH_2_7_8,4
WELCH_2_8_9,224
WELCH_2_9_10,127
WELCH_2_10_11,114
WELCH_2_11_12,314
WELCH_2_12_13,66
WELCH_2_13_14,110
WELCH_2_14_15,55
WELCH_2_15_16,31
WELCH_2_16_17,40
WELCH_2_17_18,10
WELCH_2_18_19,53
WELCH_2_19_20,24
WELCH_2_20_21,69
WELCH_2_21_22,113
WELCH_2_22_23,108
WELCH_2_23_24,148
WELCH_2_24_25,63
WELCH_2_25_26,42
WELCH_2_26_27,160
WELCH_2_27_28,40
WELCH_2_28_29,110
WELCH_2_29_30,7
WELCH_2_abspow,354
WELCH_2_std_relative,630
WELCH_2_iqr_relative,95
WELCH_2_skew_relative,68
WELCH_2_kurt_relative,237
WELCH_2_nzc_relative,156
WELCH_2_hmob_relative,21
WELCH_2_hcomp_relative,543
WELCH_2_0_0.5_relative,141
WELCH_2_0.5_1_relative,299
WELCH_2_2_3_relative,417
WELCH_2_3_4_relative,143
WELCH_2_4_5_relative,285
WELCH_2_5_6_relative,113
WELCH_2_6_7_relative,6
WELCH_2_7_8_relative,45
WELCH_2_8_9_relative,25
WELCH_2_9_10_relative,3
WELCH_2_10_11_relative,3
WELCH_2_11_12_relative,9
WELCH_2_12_13_relative,2
WELCH_2_13_14_relative,12
WELCH_2_14_15_relative,17
WELCH_2_15_16_relative,3
WELCH_2_16_17_relative,7
WELCH_2_17_18_relative,26
WELCH_2_18_19_relative,11
WELCH_2_19_20_relative,5
WELCH_2_20_21_relative,11
WELCH_2_21_22_relative,209
WELCH_2_22_23_relative,13
WELCH_2_23_24_relative,28
WELCH_2_24_25_relative,7
WELCH_2_25_26_relative,1
WELCH_2_26_27_relative,46
WELCH_2_27_28_relative,22
WELCH_2_28_29_relative,106
WELCH_2_29_30_relative,19
WELCH_2_perm,0
WELCH_2_higuchi,0
WELCH_2_petrosian,0
